date,gdelt_tone_mean,gdelt_tone_std,gdelt_positive_mean,gdelt_negative_mean,gdelt_n_articles
2018-01-01,-2.8814628082692937,3.257395570854459,2.034104546008816,4.915567354278111,144
2018-01-02,-2.339356776383843,3.498277397961404,2.4329912597794814,4.772348036163325,146
2018-01-03,-2.021030084732802,3.249489009407188,2.5992191935740427,4.6202492783068445,224
2018-01-04,-2.1475870114363156,2.8946463409916063,2.529564000635649,4.677151012071966,332
2018-01-05,-1.4937885102624608,2.669631384080561,2.650088916429522,4.143877426691983,254
2018-01-06,-1.7405958026136814,2.7710561160313034,2.4461626391413964,4.186758441755079,224
2018-01-07,-1.35353613758002,2.953696897609749,2.4469932816814093,3.80052941926143,91
2018-01-08,-1.3830507394961569,2.915832773050688,3.0513465155982344,4.4343972550943915,164
2018-01-09,-1.1936226569122592,3.291153054560599,2.5552560411853764,3.748878698097636,272
2018-01-10,-0.9826237064066176,2.867944676707123,2.557579117453253,3.5402028238598704,288
2018-01-11,-1.7505354468963117,3.683186888285548,2.560230229527511,4.3107656764238245,276
2018-04-05,-1.1406469113135649,3.3779067545411428,2.7054727241802943,3.84611963549386,24
2018-04-06,-1.260665528219904,2.830905375072718,2.6082582530522913,3.868923781272195,225
2018-04-07,-1.6643269943860302,3.1367392513533643,2.6322252778400115,4.296552272226042,221
2018-04-08,-1.5041553102390204,3.111367510496976,2.4740830763892316,3.9782383866282527,103
2018-04-09,-3.9699685737728463,3.82619416861316,2.1248223457897577,6.094790919562605,177
2018-04-10,-2.4209760718900433,3.5092540501866125,2.259347169879954,4.6803232417699965,324
2018-04-11,-1.960485683638835,2.968857611010306,2.2209453805972927,4.181431064236127,307
2018-04-12,-2.1574834975395927,3.395580591754887,2.428241152003758,4.585724649543351,399
2018-04-13,-2.6582818721498924,3.188319535979532,2.1633793812205933,4.821661253370486,368
2018-04-14,-2.0884654628766617,3.350516356092463,2.6016276815972965,4.690093144473958,274
2018-04-15,-2.6275095127607813,2.690655662123138,2.580130613346855,5.207640126107638,189
2018-04-16,-1.9999510174789603,2.581231641985693,2.5877591380725185,4.58771015555148,217
2018-05-23,-2.126989902735663,3.200383428716779,2.741239755596726,4.868229658332388,345
2018-05-24,-1.248047101817692,2.7595954263546574,2.4722407416320746,3.7202878434497673,285
2018-05-25,-1.6497517867425264,2.655368672599351,2.6075441409350413,4.257295927677568,263
2018-05-26,-1.7811373751345363,2.9785809673796364,2.4491988807802554,4.230336255914792,251
2018-05-27,-1.9849686204744392,3.1197350187427215,2.4410934552213295,4.4260620756957705,96
2018-05-28,-0.6295709125248825,2.9930704527525878,2.825294061838671,3.4548649743635536,125
2018-05-29,-1.0353465467219398,2.5710866146195817,2.585144192455368,3.620490739177308,164
2018-05-30,-2.4065770911237,3.418650742190462,2.2420772384436507,4.648654329567352,208
2018-05-31,-1.0449598431548635,3.2647173295551726,2.692231533432633,3.737191376587496,251
2018-06-01,-1.2749763489296584,3.2525279770321194,2.6815236030882224,3.956499952017881,273
2018-06-02,-1.2793708202965766,2.8125506393438053,2.272398650278679,3.551769470575256,239
2018-06-03,-1.4227200100621835,3.4719990763366506,2.642395060888266,4.0651150709504495,92
2018-06-04,-1.7096829916975678,3.145334280801132,2.613508925553459,4.323191917251027,143
2018-06-05,0.9809845132117125,6.021656326765337,4.0589598989382,3.077975385726486,245
2018-06-06,-1.1929605079827348,2.9956111525112377,2.679851825523603,3.8728123335063374,206
2018-06-07,-0.6601056999438447,2.959711203906185,2.718018488132232,3.3781241880760766,234
2018-06-09,-1.7252956982689653,2.9299616411848226,2.3066913113829037,4.0319870096518695,241
2018-06-10,1.8349724487396968,4.583607750103577,4.222385954747821,2.3874135060081243,190
2018-06-11,0.8937215029942345,3.7761232923616865,3.8404352709156253,2.9467137679213904,132
2018-06-12,-1.0206058796390887,3.214922559762951,2.5855969939159835,3.606202873555073,239
2018-06-13,-0.8330432992091594,3.5671130740266794,2.804963866050209,3.6380071652593684,223
2018-06-14,-0.7857197138745489,2.8827318938382063,2.6626589993385816,3.4483787132131303,170
2018-06-15,-1.2695025515387366,2.9599687357669233,2.5349150087037366,3.804417560242474,240
2018-06-16,-2.0111756421597335,3.2962568305178164,2.4460458454052554,4.457221487564989,187
2018-06-17,0.053306992945096957,5.08664636948518,3.79672556999313,3.743418577048034,93
2018-06-18,-1.307362266498976,2.490679782479575,2.2169124060119585,3.524274672510934,122
2018-06-19,-1.0326557275954518,3.549408021153439,2.7373589716951003,3.770014699290553,200
2018-06-21,-0.9064345638896586,3.019465834027993,2.7183651818709325,3.6247997457605905,208
2018-06-22,-2.796973193377554,4.371642524864759,2.2201532448483103,5.01712643822587,202
2018-06-23,-1.2110413194893368,3.5013700369692744,2.4566157272164486,3.667657046705785,174
2018-06-24,-0.9371220559160514,3.369583971547166,3.006267281826442,3.943389337742493,107
2018-06-25,-1.1337731122669323,3.059008044740012,2.652943130612999,3.7867162428799315,125
2018-06-26,-1.456606861395879,3.217567988172755,2.581314659027482,4.037921520423361,192
2018-06-27,-1.5734752272282853,3.288075439001881,2.587385746903458,4.160860974131743,243
2018-06-28,-0.016547660432336925,3.502822024855657,3.120080535432921,3.136628195865258,236
2018-06-29,-1.0116630166779583,2.9357691675931172,2.6235498247738636,3.6352128414518208,216
2018-06-30,-1.4037222738408268,3.4924032320214726,2.595755886174812,3.99947816001564,184
2018-07-01,-1.5094685314706509,3.3021954906833084,2.5715164568440008,4.0809849883146505,93
2018-07-02,-0.7020147649572849,2.795465310198452,2.828308655308393,3.5303234202656775,133
2018-07-03,-0.0964037120591135,3.707456080363239,3.1430790315631647,3.239482743622278,203
2018-07-04,-0.9184755540040832,2.6237842093204033,2.5432357237889853,3.4617112777930674,252
2018-07-05,-1.8405926212327048,3.5246220897715377,2.404430578062773,4.2450231992954786,162
2018-07-06,-1.8044970348260432,3.249697592148396,2.4395086824017076,4.244005717227752,249
2018-07-07,-1.4190950808063278,3.4508111697931363,2.4177774572918844,3.8368725380982127,132
2018-07-08,-1.9853650499556552,2.860429721159285,2.3900160109830195,4.375381060938675,114
2018-07-09,-2.3059129291494074,3.611727103239836,2.399720675459463,4.70563360460887,134
2018-07-10,-1.251564705194138,3.4636068306488936,2.561001986028927,3.812566691223065,191
2018-07-11,-0.8563532010095803,3.0635407887516086,2.740832104940481,3.597185305950062,231
2018-07-12,-1.4057555432574966,2.710308090433425,2.4645564795818085,3.8703120228393058,249
2018-07-13,-1.6535628698096088,3.001427181420983,2.60344748676738,4.2570103565769895,261
2018-07-14,-2.5330680801705014,2.6944071299523342,2.167789441722467,4.700857521892968,298
2018-07-15,-2.422244550905161,3.3779391801372673,2.205004367311156,4.627248918216318,144
2018-07-17,-1.9313004998602807,2.7753860107236292,2.4744963037153873,4.405796803575668,296
2018-07-18,-2.163935803804669,2.745578202897635,2.4700102299630142,4.633946033767684,351
2018-09-05,-2.0107850705794563,3.429568068246927,2.355900240979396,4.366685311558853,295
2018-09-06,-2.2465174310992393,3.7618599118219844,2.368169396439684,4.6146868275389235,360
2018-09-07,-2.1690392197518027,2.8190123221589354,2.291779597011883,4.460818816763686,211
2018-09-08,-2.6410140116566954,3.0387636922581267,2.4023794770754847,5.043393488732179,280
2018-10-05,-1.0207234171429336,3.908526453562295,2.9517189437366724,3.972442360879606,157
2018-10-06,-1.6674882438369687,3.23962085782995,2.6232812309405675,4.290769474777536,187
2018-10-07,-1.7271960372344084,3.819108783420784,3.1570752279171423,4.884271265151551,113
2018-10-08,-1.216865181658762,3.363838615613526,2.767397843299468,3.98426302495823,122
2018-10-09,-1.024641611111955,4.07836221155811,2.98301703077083,4.007658641882785,175
2018-10-10,-0.9061129876759364,3.4881062142348536,2.8345007915374527,3.7406137792133896,220
2018-10-11,-1.8093697996310711,2.8879271304085714,2.514572367555927,4.323942167186998,278
2018-10-12,-1.8870922181233905,3.528544780161442,2.376621274735139,4.263713492858529,218
2018-10-13,-1.8087724309754765,2.8576299336486457,2.639710426952474,4.448482857927949,139
2018-10-14,-2.066606158059361,3.2615804749922224,2.4919302293182453,4.558536387377607,130
2018-10-15,-1.3831128472914422,3.9928577981779663,2.5880072487972474,3.9711200960886894,115
2018-10-16,-2.020843248861907,3.2319055728533295,2.17194843210757,4.192791680969476,210
2018-10-17,-1.3421994879650327,2.5097522868497615,2.427560617889696,3.769760105854728,239
2018-10-18,-2.7249128023956657,3.701420281816135,2.325910739848051,5.050823542243715,324
2018-10-19,-2.296612891660498,3.1062686507715225,2.3269782353337405,4.6235911269942385,225
2018-10-20,-2.283623117840775,3.3945428507127873,2.415768345941684,4.699391463782459,261
2018-10-21,-0.9298222891600084,3.374005809431968,3.3916554863486925,4.321477775508701,127
2018-10-22,-1.831468703048196,2.576217437995738,2.284143266134087,4.1156119691822814,93
2018-10-23,-1.2552534237540256,3.5777695496145965,2.71752761004555,3.972781033799575,219
2018-10-24,-1.773272207982994,3.463987345241474,2.574197454243252,4.3474696622262465,226
