date,actual,predicted
2023-02-16,-9.922617737626885,-9.389887370089665
2023-02-17,-9.328993565897695,-9.744019052767598
2023-02-20,-8.663097717435546,-9.775667087129646
2023-02-21,-9.763776049509472,-9.526804820604339
2023-02-22,-9.701226399519676,-9.6724017316888
2023-02-24,-9.208797489417234,-9.660292267974441
2023-02-27,-8.762684403332592,-9.643832618438326
2023-02-28,-8.8653120501434,-9.367987038085706
2023-03-01,-9.444986444337172,-9.437419655421548
2023-03-02,-10.966420831095544,-9.471692625374407
2023-03-03,-9.415814244833998,-9.907717721581417
2023-03-06,-8.270977496578016,-9.620530093898084
2023-03-07,-10.81224871500693,-9.371051006810779
2023-03-09,-9.908565086110745,-10.272231652866601
2023-03-10,-9.445370578260924,-9.909736036777408
2023-03-13,-9.648632720765336,-9.63306846122959
2023-03-14,-9.46431540498676,-9.56129662200432
2023-03-15,-8.301547051184624,-9.988506679407376
2023-03-16,-9.195157374773848,-9.293891579591314
2023-03-17,-8.463883655429756,-9.605799894127841
2023-03-20,-7.538088134491967,-9.375701266227527
2023-03-21,-7.907639739157091,-8.963616050388124
2023-03-22,-8.901060680156982,-8.699865416940087
2023-03-23,-7.844699254532364,-9.033926880378395
2023-03-24,-9.109410052842774,-8.683108871074705
2023-03-27,-9.13686569363633,-9.319412682254281
2023-03-28,-9.44445578523454,-9.202747934463355
2023-03-29,-10.045934415213884,-9.56374412256379
2023-03-30,-10.24936439357529,-9.704350180900601
2023-03-31,-8.494048165772575,-9.795973214102448
2023-04-03,-7.532387269410944,-9.549931487680972
2023-04-04,-8.175475064634025,-9.279349952636645
2023-04-05,-9.115493437973557,-8.795927079250411
2023-04-06,-8.331671652945554,-9.140174992648106
2023-04-07,-7.769156655308061,-8.732724682645467
2023-04-10,-7.989881429538114,-8.827302575910087
2023-04-11,-8.355422772788168,-8.959725653825293
2023-04-12,-8.378008510491089,-8.95274040168497
2023-04-13,-9.035660658192436,-8.821205335391086
2023-04-14,-8.629927501198763,-9.135169982526389
2023-04-17,-8.823767420601406,-9.096987575203986
2023-04-18,-9.337615170135257,-9.238248988440073
